,full_text,tweet_english
0,pasti anies punya prestasi,surely prabowo anies has achievements
1,main aman gimana jauh pikir awam saya jelas banget kok sikap anies ttg ikn apa lo doang tidak faham,playing it safe how far do you think the public is very clear how come the attitude of anies about ikn what lo doang don't understand
2,ayoviralkan rekam jejak anies rasyid baswedan pimpin dki jkt,ayoviralkan track record anies rasyid baswedan pimpin dki jkt
3,suasana desa memang selalu senang udara segar rimbun tumbuh hijau sungai jernih penuh ikanikan kecil besar tarik angin dieng gaco adidas semalem bukan ordal anies,village atmosphere is always happy lush fresh air growing green clear river full of small fish big wind pull dieng gaco adidas semalem not ordal anies
4,program anies hanya ubah nama rumah sakit se indonesia wkwk jungkook is coming olivia gaco daesang bangtan debut karina wonbin batter up 100m views,anies program only change the name of the hospital in Indonesia wkwk jungkook is coming olivia gaco daesang bangtan debut karina wonbin batter up 100m views
5,nama gerinda jg naik pdhl lebih dr 10th lalu pasang dgn mega seolaholah gerindra lebih kecil dr anies njirrtt,the name of the grinder also rises pdhl more than 10th and then installs it with mega as if prabowo gerindra is smaller than anies njirrtt
6,anies bohong nipu rasa salah,anies lie nipu rasa salah
7,betulcocok jadi bapak bangsa king maker tp cocok jadi presidenpresiden biar cocok2 ajaanies ganjar,really suitable to be the father of the king maker nation but suitable to be the president so that it is suitable for odd ajaanies
8,bicara sesuai fakta anies lantang sebut lampung punya alat pantau polusi udara gaco anies gempa daesang pagi batter up 100m views pilih baik,speak according to the fact anies loudly say Lampung has a monitoring tool for air pollution gaco anies earthquake daesang morning batter up 100m views choose well
9,hatihatianies dekat abdsomad,hatihatianies near abdsomad
10,anies cerdas amp jujur fakta,anies intelligent & honest facts
11,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm anies baswedan apbd biggest kok mas anies fail pimpin jakarta gaco anies earthquake daesang morning batter up 100m views choose good
12,pada takut sama fpi dah organisasi udah bubar kok takut sama ideologi emang power besar apa pas anies jabat jadi gub dki ngadain christmas carol gitu mantan pentol fpi rusuh aduh,in fear of the same fpi already the organization has disbanded why are you afraid of the same ideology emang great power what fits anies jabat so gub dki ngadain christmas carol so ex pentol fpi riot ouch
13,alesan jelas pak anies jelas jelas jelas nyamasih engga pahamdungu arti,alesan clear sir anies clear clear clear nyamasih don't understand dungu meaning
14,ampun ama ni orang benci fpi dan gerombol nya kena anies dulu kena tuduh mobilisasi 212 keluarga cikeas eh pangeran cikeas kalah putar pertama kena anies,sorry ama this people hate fpi and the horde got anies first got accused of mobilizing 212 families cikeas eh prince cikeas lost the first round of getting anies
15,wow mantap sekali ini arti bro anies jadi presiden ri,wow great this means bro anies become president ri
16,lama tuan timbul hidup anies gausah nyapres gitu etika tidak bicara2 soal etika kaya tuan plongo lebih fahan sdh menang 2x tuan timbul,old sir arise live anies gausah nyapres gitu ethic do not talk about ethics rich sir plongo more fahan sdh win 2x sir arise
17,dulu ajar majas kelas 8 smpsaya paham apa bilang pak anies kalo tidak paham mungkin kenyam kelas 8,first teach the eighth grade of high school I understand what to say sir anies if you don't understand maybe it's eighth grade
18,prabowo kait apbd dki puluh trilyun dgn mampu anies atas polusi padahal masalah polusi jkt bukan soal uang tentang wenang perintah pusat stupid soal lingkung yang harus koreksi,prabowo hook apbd dki tens of trillions with being able to anies over pollution even though the JKT pollution problem is not about money about the authority of the stupid central order about the environment that must be corrected
19,kasi kiki padahal fakta memang si anies jago kata kata demi tarik simpati padahal implementasi jamin nol contoh waktu jadi tri gubernur aja kerja nya standar banget,"kasi kiki even though the fact is that the anies are good at words for the sake of attracting sympathy even though the implementation of zero guarantees, for example, the time to become a tri governor is very standard"
20,anies lbh baik banding kamu hya dewan jilat amp munafik,anies lbh baik banding kamu hya Dewan lick amp hypocrite
21,anak anies cakep bener anak capres muka tengil,anak anies cakep bener anak capres muka tengil
22,hukum tegak semua capres anies singgung gibran papar visi misi soal tega hukum,"the law upholds all presidential candidates, anies alludes to gibran, explains the vision and mission of the law"
23,partai dukung pak anies tdk tahan jadi oposisinasdem pkb tuh ada jabat tri imin jabat wakil ketua dprri nampaknya betah banget dgn kekuasaanmundur dong,the party supports Pak Anies can't stand being an oposisinasdem pkb there is a tri imin office the vice chairman of DPRRI seems to be very comfortable with the power of retreat
24,lah juga dulu dukung lebih liberal anies itu lebih anti jokowipdip sejak kasus ahok,well also used to support prabowo more liberal anies it's more anti jokowipdip since ahok case
25,lamongan viva jatim naskah uji kelas xi smk muhammadiyah sekar kabupaten lamongan pampang foto calon presiden capres anis baswedan naskah uji mata ajar bahasa inggris dapat foto anies baswedan sebut dapat poin b nomer 21 23,lamongan viva jatim class test script xi smk muhammadiyah sekar lamongan pampang regency presidential candidate photo anis baswedan test script of english language teaching can photo anies baswedan say can point b number 21 23
26,asli rada hoream euy ceunah bebas dapat sugan teh geus balik deui jadi anies era nurcholis madjid memorial lecture,original rada hoream euy ceunah free can sugan teh geus balik deui so anies era nurcholis madjid memorial lecture
27,ini 13 poin pakta integritas pakat paslon 1 anies baswedan muhaimin iskandar dapat dukung ijtima ulama sepenuh,this 13 points pact integrity pakat paslon 1 anies baswedan muhaimin iskandar can support ijtima ulama full
28,saha ieu teh meuni geulis kitu sampai salam si cantik dan kasih tahu bahwasanya akan pilih pak anies jadi presiden ri,saha ieu teh meuni geulis kitu until greeting the beautiful and tell him that he will choose pak anies to be president ri
29,bicara sesuai fakta anies lantang sebut lampung punya alat pantau polusi udara gaco anies gempa daesang pagi batter up 100m views pilih baik,speak according to the fact anies loudly say Lampung has a monitoring tool for air pollution gaco anies earthquake daesang morning batter up 100m views choose well
30,desak anies desak nya bukan asal nama biar tarik acara orang beneran ngedesak keras depan muka pak anies,urging anies the urging is not the origin of the name so pull the event people really pressed hard in front of Pak Anies face
31,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm anies baswedan apbd biggest kok mas anies fail pimpin jakarta gaco anies earthquake daesang morning batter up 100m views choose good
32,yang bilang anies modal kata doang pacar eco park tebet musuhin aja,who said anies modal said doang boyfriend eco park tebet musuhin just
33,kasi mau pilih anies dibully emak,i want to choose my mother's bullied anies
34,kutip anies dasar atas berita 2019 prioritas bangun pedestrian cak imin beliau bicara ketidaksepakatannya atas pindah ibukota justru teguh stereotipe kalimantan,cite basic anies on the news of 2019 the priority of building a pedestrian is imin he spoke his disagreement over moving the capital is actually firmly the stereotype of Kalimantan
35,sayang banyak dukung anies dateng mas baru di lampung kemaren berani banget ya juga kayak bilang takut sih kalo hadepan lgsg buat desak anies wkwk,unfortunately many support anies dateng mas baru di lampung kemaren bravely yes also like saying I'm scared if I have ahead lgsg for urging anies wkwk
36,2 hari lalu anies tetap trending twitterx tanya,2 days ago anies still trending twitterx asked
37,anies pks,anies pks
38,gilir mas anies ngegas,queue mas anies ngegas
39,gerindra bantah soal anies bilang bisnis macet gegara jadi oposisi,gerindra argues about anies saying that prabowo business is stuck in the country so the opposition
40,anies musuh negara wakanda harap rakyat indonesia wakanda no more indonesia forever,anies enemy of the state of wakanda hope that the people of Indonesia wakanda no more indonesia forever
41,anies ikut kubur harun tahun 2019 berita apakah kata hoax padahal beliau ikut kubur,anies participates in harun's grave in 2019 what news is the word hoax even though he participates in the grave
42,anies baswedan jawab tanya debat bukti nyata kerja sangat muas,anies baswedan answered the debate the real proof of work is very sick
43,anies tolak memang gera krn jokowi literally ada berani larang krn memang massa sedang gusar jelas anies bukan inisiator dalang nge encourage tidak libat jadi sama sekali,anies reject is indeed gera because jokowi prabowo literally there is a dare to forbid because the masses are angry it is clear that anies is not the initiator of the mastermind encourage not to be involved at all
44,anies tuh cerdas utama soal janji transportasi jaklingko mau rekrut pak iganisus pilih sudah banyak tadi nya kurang bijak aja harus bawa ulama gimana kalo pendetapastorpemimpin agama juga timbang opini nya hanya cuman ulama,anies is the main intelligent about the promise of transportation jaklingko want to recruit sir iganisus choose already a lot earlier it's not wise to have to bring scholars what if pendetapastorpemimpin religion also weighs his opinion only ulama
45,pak pernah usung anies tpi ungkit d debat terus bakas pak anies salah ingat gerindra terima banyak manfaat saaat dukung anies,pak prabowo never stretch anies tpi leverage debate continue bakas pak anies wrong remember gerindra receive many benefits saaat support anies
46,karakter wowo vs anies jauh lah bangmbok legowo ajaanies simpati publik luas sedang wowo sebaliknyasesederhana dipahaminyajgn kita jadi parasocial relationship disorder,character wowo vs anies is far from bangmbok legowo ajaanies sympathy of the wider public is wowo behind him it's simple to understand don't we be parasocial relationship disorder
47,pak anies tugas nya pak surya lantas tak level tuh jongos nya yaaa mbak,sir anies his duty pak surya then not the level tuh jongos nya prabowo yaaa mbak
48,kalau tidak kerja bidang nya jago nyindir orang anies,otherwise work in the field is good at insinuating people anies
49,prabowo nilai sangat santai sangat tenang tak lihat gugup sama sekali bahkan beberapa kali justru hasil cair suasana jokesnya gaya silat gemoy pasca jawab tanya anies lalu ikut riuh tawa tonton pimpin tegas,prabowo value is very relaxed very calm don't look nervous at all even a few times it is actually the liquid result of the joking atmosphere of the gemoy silat style after answering questions anies then participating in noisy laughter watch the lead firmly
50,paragraf satu udah dijelasin sama pa anies sendiri tonton geh video biar paham konteks ape2 ditelen mentah2 paragraf dua nama pamrih kata paling ikhlas ko ungkit ko nyapres paragraf tiga etika kata bro awokwokwok mending ngaca dulu dah,paragraph one has been explained the same pa anies himself watch geh video so that he understands the context of ape2 in raw 2 paragraphs two names of the most sincere words of the most sincere words ko leverage ko nyapres paragraph three ethics word bro awokwokwok mending ngaca first
51,begini mentah dam sifat capres anies sombong angkuh,this is raw and the nature of arrogant anies capres arrogant
52,bicara sesuai fakta anies lantang sebut lampung punya alat pantau polusi udara gaco anies gempa daesang pagi batter up 100m views pilih baik,speak according to the fact anies loudly say Lampung has a monitoring tool for air pollution gaco anies earthquake daesang morning batter up 100m views choose well
53,anies menang pilkada habib rizieq minta apa gajadi apa,anies won the election habib rizieq asked for what salary
54,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm anies baswedan apbd biggest kok mas anies fail pimpin jakarta gaco anies earthquake daesang morning batter up 100m views choose good
55,anies baswedan tuding capres banyak janji timnas amin janji ukur,"anies baswedan pointed the finger at the presidential candidate, many promises from the national team, amen promise to measure"
56,mereka2 alergi fpi jakarta jadi neraka jaman pak anies shummum bukmun umyun fa hum l yarjin,they are allergic to fpi jakarta so hell time pak anies shummum bukmun umyun fa hum l yarjin
57,itu anak anies emang cantik banget senyum,that's really pretty anies kid smiling
58,anies baswedan cerita ustad abdul somad heran ada doa debat capres,anies baswedan story ustad abdul somad wonder there is a presidential debate prayer
59,anies selalu komitmen wujud ubah positif baik masyarakat negara,anies is always committed to positive change in the country's society
60,temen ngoceh soal debat pilpres saya jadi dengar baik aja dech y bagus kata pak anies tp d harap guna data spya gen z kosong jadi faham visi misi pak anies,temen ngoceh about the presidential election debate gw so just listen well dech y good said pak anies but d hope to use spya gen z data blank so understand the vision and mission of pak anies
61,menang anies gub dki klaim penuh gerindra baik dukung modal logistik sungguh sombong hilang jasa2 partai2 relawan2 rakyat dki pilgub dki lebih jasa,win anies gub dki claim full prabowo gerindra well support capital logistics really arrogant lost the services of the people's volunteers dki pilgub dki more services
62,nasdem aju ganjaranies nasdem ini pasang rekonsiliasi bangsa negara pascaketerbelahan milu 2019 bukan versi fahri hamzah ngarang pak lurah neng ae bulan tunggu tak respons malah ab hendak kriminalisasi,nasdem aju ganjaranies nasdem this install reconciliation of the nation after the milu division 2019 is not the version of fahri hamzah ngarang pak lurah neng ae bulan wait not to respond even ab want to criminalize
63,lama masa jabat gubernur anies pimpin bagai proyekpembangunan sejahtera rakyat,the length of the term of office of governor anies led like a people's prosperous development project
64,harus mas anies briefing dulu ngomong isu demokrasi kait oposisi partai usung utama nasdem pkb ibarat dulang air ciprat muka sendiri,must mas anies briefing first talk about the issue of democracy hooks opposition party main stretchers nasdem pkb like a tray of water splashes own face
65,anies baswedan ajak warga tunjuk kuat bangsa semangat juang,anies baswedan invites residents to show strong fighting spirit nation
66,pantesan kalo polling x anies menang mulucocok jadi presiden medsos doangnegeri maya,pantesan if poll x anies win mulucocok become president of social media doangnegeri maya
67,pikir anies debat perdana sedikit mampu cipta ubah positif masyarakat,thought anies the inaugural debate was a little able to create positive changes in society
68,bang andre etika angkuh klaim anies jadi gub dki gerindra tapi jasa jasa partai relawan2 rakyat dki yakin kalau gerindra sendiri ngusung anies tidak akan jadi,bang andre arrogant ethics anies claim to be gub dki gerindra prabowo but dki people's volunteer party services are sure that prabowo gerindra itself ngusung anies will not be
69,anies angkat alis adad pernah ada guna fakedeep aidasar buzzer polri suka buat fitnah,anies raised his eyebrows adad never existed fakedeep aidasar buzzer polri likes to make slander
70,anies tunjuk ada tega hukum mata orang tua korban cari adil saat ini,anies point out there is a law against prabowo eyes the victim's parents are looking for fair at the moment
71,2019 anies jadi gubernur ikut pilpres krn 2024 anies calon nasdem apa salah nasdem jeli krn negara butuh sosok anies rakyat ubah adil sosial seluruh rakyat indonesia,2019 anies becomes governor in the presidential election because of prabowo 2024 anies nasdem candidate what is wrong nasdem jelly because the state needs the figure of anies people change the social justice of all Indonesian people
72,mustahil bro nu pkb mau dikemanain anies masa jabat semua agama tara fpi diem aneh beras bansos jadi bancak anak buah pak heru aja cium kalo anies kasih dana lebih fpi tahu viral lah,impossible bro nu pkb want to be accompanied by anies in the tenure of all religions tara fpi diem bizarre rice bansos so bancak sir heru's men aja kiss if anies give more funds fpi know viral
73,bagai inisiatif kembang jakarta anies jadi contoh nyata banyak orang,"like the Jakarta development initiative, anies is a real example of many people"
74,ordal anies profesional integritas,ordal anies professional integrity
